!SESSION 2025-05-16 08:58:25.462 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq.sdk\.metadata\.bak_0.log
Created Time: 2025-05-16 09:02:35.806

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:35.806
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, AM2302_0 axi_bram_ctrl_0 breath_led_ip_0 breath_led_ip_1 pl_bram_rd_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.707
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss -parameter api_mode -value "RAW_API"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.717
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss -parameter api_mode -value "RAW_API"], Result: [null, RAW_API]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.845
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mss D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.848
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mss D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.849
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.849
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.860
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.867
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:02:45.869
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.811
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.826
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.826
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.826
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.826
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.826
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.842
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.960
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:45.960
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.983
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.998
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.998
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:48.998
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:51.321
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:51.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:51.352
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:51.352
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.140
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_3]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.140
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.140
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.140
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.156
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.156
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.266
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.266
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.266
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.266
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.266
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1/Debug/Mini_ctrl_brd_zynq_1.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.811
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1/Debug/Mini_ctrl_brd_zynq_1.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.811
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.826
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.890
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.890
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 09:40:52.890
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:12.467
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-421

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:12.481
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-421

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-16 11:01:13.475
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.476
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.478
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.485
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.485
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.485
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.486
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.547
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.556
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.557
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.557
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.557
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.558
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.560
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.573
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.718
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:13.718
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.719
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.743
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.760
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:16.760
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:19.089
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-16 11:01:19.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-31

