!SESSION 2025-05-29 10:16:28.820 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-05-29 10:16:42.015
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.790
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.791
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.805
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.805
!MESSAGE XSCT Command: [setws D:/ASUS-PC/Desktop/Mini_ctrl_brd_zynq_v1.1/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.888
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.888
!MESSAGE XSCT command with result: [setws D:/ASUS-PC/Desktop/Mini_ctrl_brd_zynq_v1.1/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.888
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:43.889
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx2021/Vitis/2021.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:44.262
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:16:44.263
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-29 10:17:25.953
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx2021\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:17:33.262
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper7193982073054813919/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:17:34.024
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper7193982073054813919/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:17:34.047
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper7193982073054813919/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 10:17:34.049
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper7193982073054813919/system_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:28:08.180
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:48.332
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:48.340
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:48.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:48.343
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-29 11:29:48.343
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\Mini_ctrl_brd_zynq_v1.1\Vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:48.343
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:48.345
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:55.634
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-789

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:55.653
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-789

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.735
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.743
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.743
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.743
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:56.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:58.790
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:58.792
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:58.855
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:29:58.858
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.868
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.890
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0 && jtag_device_ctx=="jsn-Zed-210248764166-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.913
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0 && jtag_device_ctx=="jsn-Zed-210248764166-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:01.913
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/Mini_ctrl_brd_zynq_v1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.215
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/Mini_ctrl_brd_zynq_v1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.247
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/Mini_ctrl_brd_zynq_v1/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.263
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/Mini_ctrl_brd_zynq_v1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.263
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.375
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.375
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.375
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:04.386
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/Mini_ctrl_brd_zynq_v1/Debug/Mini_ctrl_brd_zynq_v1.elf], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.054
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/Mini_ctrl_brd_zynq_v1/Debug/Mini_ctrl_brd_zynq_v1.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.054
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.080
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.127
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.143
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:30:05.161
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_Mini_ctrl_brd_zynq_v1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 11:31:46.108
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq_v1.1/Vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

