!SESSION 2025-04-16 10:02:09.012 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq.sdk\.metadata\.bak_1.log
Created Time: 2025-04-17 09:18:30.997

!ENTRY org.eclipse.cdt.core 4 0 2025-04-17 09:18:30.997
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-04-17 09:18:30.999
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-04-17 09:18:31.128
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.807
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.810
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.811
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:02.706
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:02.707
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:06.720
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-3381

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:06.722
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-3381

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-17 09:32:07.733
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.733
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.737
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.756
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.777
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.777
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:07.811
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.208
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.209
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.214
!MESSAGE XSCT Command: [version -server], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.215
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.215
!MESSAGE XSCT Command: [version], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.215
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.296
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.308
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.309
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.313
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.314
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.315
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.326
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.326
!MESSAGE XSCT Command: [rst -system], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.471
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:09.472
!MESSAGE XSCT Command: [after 3000], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.480
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.498
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.501
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_17]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.502
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.502
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.519
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.519
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.699
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.699
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.703
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.703
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:12.715
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq/Debug/Mini_ctrl_brd_zynq.elf], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.168
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq/Debug/Mini_ctrl_brd_zynq.elf], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.168
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.169
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.202
!MESSAGE XSCT Command: [con], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:13.220
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:08.329
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:08.335
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:08.335
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:08.336
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:08.336
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:08.337
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:11.621
!MESSAGE XSCT Command: [disconnect tcfchan#39], Thread: Thread-3437

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:11.623
!MESSAGE XSCT command with result: [disconnect tcfchan#39], Result: [null, ]. Thread: Thread-3437

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-17 09:33:12.631
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.631
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.634
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#40]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:33:12.656
